"Sort order","Sort order"
"Field Id","Field Id"
"Enabled","Enabled"
"Required","Required"
"Length","Length"
"25%","25%"
"50%","50%"
"75%","75%"
"100%","100%"
"Css class","Css class"
"Default value","Default value"
"Add Fields","Add Fields"
"label","label"
"'label ' .","'label ' ."
"Choose default payment method","Choose default payment method"
"%1 [%2]","%1 [%2]"
"No title [%1]","No title [%1]"
"You used coupon code ""%1"".","You used coupon code ""%1""."
"The coupon code ""%1"" is not valid.","The coupon code ""%1"" is not valid."
"You canceled the coupon code.","You canceled the coupon code."
"I have a different billing address","I have a different billing address"
"Edit","Edit"
"Save in address book","Save in address book"
"Billing Address","Billing Address"
"Order Comment","Order Comment"
"Place Order Now","Place Order"
"Ship here:","Ship here:"
"Add new shipping address","Add new shipping address"
"Add to address list","Add to address list"
"Apply","Apply"
"Payment Methods","Payment Methods"
"3","3"
"2","2"
"1","1"
"Please accept terms & conditions","Please accept terms & conditions"
"OneStepCheckout","OneStepCheckout"
"OneStepCheckout settings","OneStepCheckout settings"
"Version information","Version information"
"Enable OneStepCheckout","Enable OneStepCheckout"
"Serial key","Serial key"
"Shipping method defaults","Shipping method defaults"
"Select default shipping method","Select default shipping method"
"Select shipping method if only one available","Select shipping method if only one available"
"Select Free shipping method if available","Select Free shipping method if available"
"Hide shipping methods","Hide shipping methods"
"Payment method defaults","Payment method defaults"
"Default Payment Method","Default Payment Method"
"Hide payment method section","Hide payment method section"
"Hide non-free payment methods for zero value order","Hide non-free payment methods for zero value order"
"Billing address fields and settings","Billing address fields and settings"
"Billing Fields","Billing Fields"
"Enable different billing address","Enable different billing address"
"Hide/Close different billing address","Hide/Close different billing address"
"Shipping address fields and settings","Shipping address fields and settings"
"Shipping Fields","Shipping Fields"
"Explode address rows","Explode address rows"
"Maxmind GeoIP2 location detection","Maxmind GeoIP2 location detection"
"Enable GeoIP2 location detection","Enable GeoIP2 location detection"
"GeoIP2 database path","GeoIP2 database path"
"Trust Proxy IP address","Trust Proxy IP address"
"Registration modes","Registration modes"
"Show ""Sign in or register"" link","Show ""Sign in or register"" link"
"Show optional password field","Show optional password field"
"Register on success page","Register on success page"
"Auto-place orders on accounts","Auto-place orders on accounts"
"Automatically register new clients","Automatically register new clients"
"Discount code field","Discount code field"
"Enable discount field","Enable discount field"
"Customer comments field","Customer comments field"
"Enable comments ","Enable comments "



"Shopping Cart","Shopping Cart",module,Magento_Checkout
"Invalid method: %1","Invalid method: %1",module,Magento_Checkout
"City","City",module,Magento_Checkout
"Country","Country",module,Magento_Checkout
"State/Province","State/Province",module,Magento_Checkout
"Zip/Postal Code","Postcode",module,Magento_Checkout
"My Cart (1 item)","My Cart (1 item)",module,Magento_Checkout
"My Cart (%1 items)","My Cart (%1 items)",module,Magento_Checkout
"My Cart","My Cart",module,Magento_Checkout
"For delivery questions.","For delivery questions.",module,Magento_Checkout
"Customer is already registered","Customer is already registered",module,Magento_Checkout
"Your session has expired","Your session has expired",module,Magento_Checkout
"A letter with further instructions will be sent to your email.","A letter with further instructions will be sent to your email.",module,Magento_Checkout
"You used coupon code %1.","%1 is applied.",module,Magento_Checkout
"The coupon code %1 is not valid.","The coupon code %1 is not valid.",module,Magento_Checkout
"You canceled the coupon code.","You canceled the coupon code.",module,Magento_Checkout
"We cannot apply the coupon code.","We cannot apply the coupon code.",module,Magento_Checkout
"We can't remove the item.","We can't remove the item.",module,Magento_Checkout
"%1 was updated in your shopping cart.","%1 was updated in your shopping cart.",module,Magento_Checkout
"We can't update the item right now.","We can't update the item right now.",module,Magento_Checkout
"We can't update the shopping cart.","We can't update the shopping cart.",module,Magento_Checkout
"One-page checkout is turned off.","One-page checkout is turned off.",module,Magento_Checkout
"Guest checkout is disabled.","Guest checkout is disabled.",module,Magento_Checkout
"Checkout","Checkout",module,Magento_Checkout
"Page not found.","Page not found.",module,Magento_Checkout
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order.",module,Magento_Checkout
"Something went wrong while processing your order. Please try again later.","Something went wrong while processing your order. Please try again later.",module,Magento_Checkout
"%1 doesn't extend \Magento\Checkout\CustomerData\ItemInterface","%1 doesn't extend \Magento\Checkout\CustomerData\ItemInterface",module,Magento_Checkout
"Payment Method","Payment Method",module,Magento_Checkout
"Payment Page","Payment Page",module,Magento_Checkout
"We can't find the product.","We can't find the product.",module,Magento_Checkout
"We found an invalid request for adding product to quote.","We found an invalid request for adding product to quote.",module,Magento_Checkout
"The product does not exist.","The product does not exist.",module,Magento_Checkout
"We don't have some of the products you want.","We don't have some of the products you want.",module,Magento_Checkout
"We don't have as many of some products as you want.","We don't have as many of some products as you want.",module,Magento_Checkout
"Quantity was recalculated from %1 to %2","Quantity was recalculated from %1 to %2",module,Magento_Checkout
"We adjusted product quantities to fit the required increments.","We adjusted product quantities to fit the required increments.",module,Magento_Checkout
"This quote item does not exist.","This quote item does not exist.",module,Magento_Checkout
"Display number of items in cart","Display number of items in cart",module,Magento_Checkout
"Display item quantities","Display item quantities",module,Magento_Checkout
"An error occurred on the server. Please try to place the order again.","An error occurred on the server. Please try to place the order again.",module,Magento_Checkout
"Shipping address is not set","Shipping address is not set",module,Magento_Checkout
"Unable to save shipping information. Please check input data.","Unable to save shipping information. Please check input data.",module,Magento_Checkout
"Carrier with such method not found: %1"," %2","Carrier with such method not found: %1"," %2",module,Magento_Checkout
"Shipping method is not applicable for empty cart","Shipping method is not applicable for empty cart",module,Magento_Checkout
" item"," item",module,Magento_Checkout
" items"," items",module,Magento_Checkout
"Totals calculation is not applicable to empty cart","Totals calculation is not applicable to empty cart",module,Magento_Checkout
"Invalid data","Invalid data",module,Magento_Checkout
"The customer address is not valid.","The customer address is not valid.",module,Magento_Checkout
"Invalid shipping method","Invalid shipping method",module,Magento_Checkout
"There are more than one shipping addresses.","There are more than one shipping addresses.",module,Magento_Checkout
"Sorry"," guest checkout is not available.","Sorry"," guest checkout is not available.",module,Magento_Checkout
"You must confirm your account. Please check your email for the confirmation link or <a href=%1>click here</a> for a new link.","You must confirm your account. Please check your email for the confirmation link or <a href=%1>click here</a> for a new link.",module,Magento_Checkout
"Load customer quote error","Load customer quote error",module,Magento_Checkout
"Error message!","Error message!",module,Magento_Checkout
"Error!","Error!",module,Magento_Checkout
"DB exception","DB exception",module,Magento_Checkout
"Message","Message",module,Magento_Checkout
"Print receipt","Print receipt",module,Magento_Checkout
"Apply Discount Code","Apply Discount Code",module,Magento_Checkout
"Enter discount code","Enter discount code",module,Magento_Checkout
"Apply Discount","Apply Discount",module,Magento_Checkout
"Cancel Coupon","Cancel Coupon",module,Magento_Checkout
"Shopping Cart Items","Shopping Cart Items",module,Magento_Checkout
"Item","Item",module,Magento_Checkout
"Price","Price",module,Magento_Checkout
"Qty","Qty",module,Magento_Checkout
"Subtotal","Subtotal",module,Magento_Checkout
"Continue Shopping","Continue Shopping",module,Magento_Checkout
"Clear Shopping Cart","Clear Shopping Cart",module,Magento_Checkout
"Update Shopping Cart","Update Shopping Cart",module,Magento_Checkout
"Update Cart","Update Cart",module,Magento_Checkout
"See price before order confirmation.","See price before order confirmation.",module,Magento_Checkout
"What's this?","What's this?",module,Magento_Checkout
"Edit item parameters","Edit item parameters",module,Magento_Checkout
"Edit","Edit",module,Magento_Checkout
"Remove item","Remove item",module,Magento_Checkout
"You have no items in your shopping cart.","You have no items in your shopping cart.",module,Magento_Checkout
"Click <a href=%1>here</a> to continue shopping.","Click <a href=%1>here</a> to continue shopping.",module,Magento_Checkout
"Estimate Tax","Estimate Tax",module,Magento_Checkout
"Estimate Shipping and Tax","Estimate Shipping and Tax",module,Magento_Checkout
"Excl. Tax","Excl. Tax",module,Magento_Checkout
"Loading...","Loading...",module,Magento_Checkout
"Order #","Order #",module,Magento_Checkout
"Proceed to Checkout","Proceed to Checkout",module,Magento_Checkout
"Product Name","Product Name",module,Magento_Checkout
"Incl. Tax","Incl. Tax",module,Magento_Checkout
"Your order number is: %1.","Your order number is: %1.",module,Magento_Checkout
"Your order # is: <span>%1</span>.","Your order # is: <span>%1</span>.",module,Magento_Checkout
"We'll email you an order confirmation with details and tracking info.","We'll email you an order confirmation with details and tracking info.",module,Magento_Checkout
"Payment Transaction Failed Reminder","Payment Transaction Failed Reminder",module,Magento_Checkout
"Payment Transaction Failed","Payment Transaction Failed",module,Magento_Checkout
"Reason","Reason",module,Magento_Checkout
"Checkout Type","Checkout Type",module,Magento_Checkout
"Customer:","Customer:",module,Magento_Checkout
"Items","Items",module,Magento_Checkout
"Total:","Total:",module,Magento_Checkout
"Billing Address:","Billing Address:",module,Magento_Checkout
"Shipping Address:","Shipping Address:",module,Magento_Checkout
"Shipping Method:","Shipping Method:",module,Magento_Checkout
"Payment Method:","Payment Method:",module,Magento_Checkout
"Date & Time:","Date & Time:",module,Magento_Checkout
"Sign In","Sign In",module,Magento_Checkout
"Email Address","Email Address",module,Magento_Checkout
"Password","Password",module,Magento_Checkout
"Forgot Your Password?","Forgot Your Password?",module,Magento_Checkout
"My billing and shipping address are the same","My billing and shipping address are the same",module,Magento_Checkout
"Update","Update",module,Magento_Checkout
"Cancel","Cancel",module,Magento_Checkout
"Save in address book","Save in address book",module,Magento_Checkout
"Estimated Total","Estimated Total",module,Magento_Checkout
"You can create an account after checkout.","You can create an account after checkout.",module,Magento_Checkout
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest.",module,Magento_Checkout
"Login","Login",module,Magento_Checkout
"See Details","See Details",module,Magento_Checkout
"Options Details","Options Details",module,Magento_Checkout
"Remove","Remove",module,Magento_Checkout
"Cart Subtotal","Cart Subtotal",module,Magento_Checkout
"Payment Information","Payment Information",module,Magento_Checkout
"No Payment method available.","No Payment method available.",module,Magento_Checkout
"You can track your order status by creating an account.","You can track your order status by creating an account.",module,Magento_Checkout
"Place Order","Place Order",module,Magento_Checkout
"Forgot an Item?","Forgot an Item?",module,Magento_Checkout
"Edit Your Cart","Edit Your Cart",module,Magento_Checkout
"Ship Here","Ship Here",module,Magento_Checkout
"Ship To:","Ship To:",module,Magento_Checkout
"edit","edit",module,Magento_Checkout
"Order Summary","Order Summary",module,Magento_Checkout
"View and Edit Cart","View and Edit Cart",module,Magento_Checkout
"View Details","View Details",module,Magento_Checkout
"Field ","Field ",module,Magento_Checkout
" is required."," is required.",module,Magento_Checkout
"Provided Zip/Postal Code seems to be invalid.","Provided Zip/Postal Code seems to be invalid.",module,Magento_Checkout
" Example: "," Example: ",module,Magento_Checkout
"If you believe it is the right one you can ignore this notice.","If you believe it is the right one you can ignore this notice.",module,Magento_Checkout
"New Address","New Address",module,Magento_Checkout
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?",module,Magento_Checkout
"Review & Payments","Review & Payments",module,Magento_Checkout
"Select a new payment method","Select a new payment method",module,Magento_Checkout
"Shipping","Shipping",module,Magento_Checkout
"Save Address","Save Address",module,Magento_Checkout
"Please specify a shipping method.","Please specify a shipping method.",module,Magento_Checkout
"Checkout Options","Checkout Options",module,Magento_Checkout
"Enable Onepage Checkout","Enable Onepage Checkout",module,Magento_Checkout
"Allow Guest Checkout","Allow Guest Checkout",module,Magento_Checkout
"Display Billing Address On","Display Billing Address On",module,Magento_Checkout
"Maximum Number of Items to Display in Order Summary","Maximum Number of Items to Display in Order Summary",module,Magento_Checkout
"Quote Lifetime (days)","Quote Lifetime (days)",module,Magento_Checkout
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Cart",module,Magento_Checkout
"Number of Items to Display Pager","Number of Items to Display Pager",module,Magento_Checkout
"My Cart Link","My Cart Link",module,Magento_Checkout
"Display Cart Summary","Display Cart Summary",module,Magento_Checkout
"Shopping Cart Sidebar","Shopping Cart Sidebar",module,Magento_Checkout
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar",module,Magento_Checkout
"Number of Items to Display Scrollbar","Number of Items to Display Scrollbar",module,Magento_Checkout
"Maximum Number of Items to Display","Maximum Number of Items to Display",module,Magento_Checkout
"Payment Failed Emails","Payment Failed Emails",module,Magento_Checkout
"Payment Failed Email Sender","Payment Failed Email Sender",module,Magento_Checkout
"Payment Failed Email Receiver","Payment Failed Email Receiver",module,Magento_Checkout
"Payment Failed Template","Payment Failed Template",module,Magento_Checkout
"Email template chosen based on theme fallback when Default option is selected.","Email template chosen based on theme fallback when Default option is selected.",module,Magento_Checkout
"Send Payment Failed Email Copy To","Send Payment Failed Email Copy To",module,Magento_Checkout
"Separate by ",".","Separate by ",".",module,Magento_Checkout
"Send Payment Failed Email Copy Method","Send Payment Failed Email Copy Method",module,Magento_Checkout
"Summary","Summary",module,Magento_Checkout
"Order Total","Order Total",module,Magento_Checkout
"Shipping Address","Shipping Address",module,Magento_Checkout
"We'll send your order confirmation here.","We'll send your order confirmation here.",module,Magento_Checkout
"Payment","Payment",module,Magento_Checkout
"Not yet calculated","Not yet calculated",module,Magento_Checkout
"We received your order!","We received your order!",module,Magento_Checkout
"Thank you for your purchase!","Thank you for your purchase!",module,Magento_Checkout
" optional"," optional",module,Magento_Checkout

"Deleting from cart!","Deleting from cart!",module,Onestepcheckout_Iosc
"Are you sure you want to remove this item from your cart?","Are you sure you want to remove this item from your cart?",module,Onestepcheckout_Iosc
"If new address form is open, please close the form or add new address to the list.","If new address form is open, please close the form or add new address to the list.",module,Onestepcheckout_Iosc
"Please select shipping address by clicking on the address. If new address form is open, please close the form or add new address to the list.","Please select shipping address by clicking on the address. If new address form is open, please close the form or add new address to the list.",module,Onestepcheckout_Iosc
"Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.","Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.",module,Onestepcheckout_Iosc
"Please choose a payment method!","Please choose a payment method!",module,Onestepcheckout_Iosc
"Please specify address info to get rates!","Please specify address info to get rates!",module,Onestepcheckout_Iosc
